[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 e6 Nc3 Be7 g3 O-O Bg2 dxc4 Ne5 c5 dxc5 Qxd1+
 Nxd1 Bxc5 O-O {34 10 100}
[White "Crafty 14.3"]
[Black "ZarkovX"]
[Date "1998.03.07"]
 d4 d5 c4 e5 dxe5 d4 Nf3 Nc6 g3 Bf5 {39 8 124}
[White "ZarkovX"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 g6 Nf3 Bg7 Bg5 {-26 8 82}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 O-O c3 d5 exd5
 Nxd5 Nxe5 Nxe5 Rxe5 c6 d4 Bd6 Re1 Qh4 g3 Qh3 Be3 Bg4 Qd3 Rae8
 Nd2 Re6 a4 f5 Qf1 Qh5 f4 bxa4 Rxa4 Rb8 Bxd5 cxd5 Rxa6 Rxb2 Qg2
 Rb5 c4 Bh3 Qf2 dxc4 Nxc4 Rd5 Qa2 Qf7 Ne5 Rexe5 dxe5 Bb4 e6 Qb7
 Ra8+ Bf8 {30 2 96}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 d4 Nxd5 c4 Nb6 Nf3 Bg4 Be3 {13 7 120}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Qc7 Be2 a6 O-O Nf6 Kh1 Nxd4
 Qxd4 Bc5 Qd3 h5 Bg5 Ng4 {-108 7 142}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 Bb5+ Bd7 Bc4 Bg4 f3 Bf5 Nc3 Nbd7 Qe2 {0 9 -45}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 O-O c3 d5 exd5
 Nxd5 Nxe5 Nxe5 Rxe5 c6 d4 Bd6 Re1 Qh4 g3 Qh3 Be3 Bg4 Qd3 Rae8
 Nd2 Re6 a4 Qh5 axb5 axb5 Bxd5 {90 8 98}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be2 e5 Nb3 Be7 O-O O-O Be3
 Be6 Qd2 Qc7 a4 Nbd7 {21 10 -166}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 Qc7 Bd3 Nc6 Be3 Nf6 O-O Ne5
 h3 Bc5 Na4 {423 8 -152}
[White "Crafty 14.3"]
[Black "Ricardi"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be3 e5 Nf3 Be7 Bc4 O-O O-O
 b5 {33 10 266}
[White "Crafty 14.3"]
[Black "guest555"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 c5 {0 6 2788}
[White "Crafty 14.3"]
[Black "ZarkovX"]
[Date "1998.03.07"]
 e4 g6 d4 Bg7 Nc3 c6 Nf3 d6 Be2 Nf6 O-O O-O Re1 Nbd7 e5 dxe5 {9 9 29}
[White "guest770"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 b3 Nc6 Bb5 Nge7 O-O Ng6 Bb2 f6 d4 {34 9 2813}
[White "Crafty 14.3"]
[Black "Airman"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 d5 cxd5 Nxd5 e4 Nxc3 bxc3 c5 Bc4 Bg7 Ne2 O-O
 Be3 cxd4 cxd4 Bd7 {9 9 293}
[White "Airman"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bc4 Bc5 b4 Bxb4 c3 Ba5 d4 d6 Qb3 Qd7 dxe5 dxe5
 O-O Bb6 Rd1 Qe7 a4 {-14 10 317}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Bg5 e6 f4 Qb6 Qd2 Qxb2 Nb3
 Nc6 Bxf6 gxf6 Na4 Qa3 Nb6 Rb8 Nc4 Qa4 Kf2 {30 8 -186}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 Nf6 e3 e6 Bxc4 c5 O-O a6 dxc5 Qxd1 Rxd1 Bxc5
 b3 Nbd7 Bb2 b6 Nbd2 Bb7 Be2 O-O {5 10 -170}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 d6 c3 O-O h3
 Nb8 d4 Nbd7 Nbd2 Bb7 Bc2 Re8 b4 Bf8 a4 d5 Nxe5 dxe4 f4 exf3 Ndxf3
 Nxe5 Nxe5 Bd6 Bf4 Bxe5 Bxe5 Nd7 Qd3 g6 Bh2 {22 8 -156}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 e6 Bg5 h6 Bxf6 Qxf6 e3 Bd6 Bd3 dxc4 Bxc4
 O-O O-O Bc7 Ne4 Qe7 Rc1 Nd7 Qc2 e5 {14 8 -174}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 O-O d4 d6 c3
 Bg4 Be3 exd4 cxd4 d5 e5 Ne4 h3 Bh5 Nc3 Nxc3 bxc3 Qd7 Qe2 {24 9 -160}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 b6 Ne2 c5 a3 Ba5 Rb1 Na6 Bd2 O-O d5 d6
 {-108 8 -146}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 f4 e5 Nf3 Nbd7 a4 Be7 Bd3
 O-O O-O Nc5 Kh1 exf4 Bxf4 Bd7 Qe1 Rc8 b3 {117 9 -134}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 d6 c3 O-O h3
 Bb7 d4 Re8 Nbd2 exd4 {5 9 -154}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Nf6 Nf3 c6 Bg5 dxc4 e4 b5 e5 h6 Bh4 g5 Nxg5 hxg5
 Bxg5 Nbd7 g3 Bb7 exf6 c5 d5 Bh6 Bxh6 Rxh6 Qd2 Qxf6 Nxb5 {31 8 -108}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nf3 b6 a3 Bb7 Nc3 d5 cxd5 Nxd5 Qc2 Nxc3 Qxc3 Nd7
 Bg5 Be7 Bxe7 Kxe7 e3 Rc8 {6 9 -130}
[White "Crafty 14.3"]
[Black "Mr-Matt"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 Nf6 e3 e6 Bxc4 c5 O-O a6 a4 Nc6 Qe2 cxd4 Rd1
 Be7 exd4 O-O Nc3 Nd5 Qe4 Bf6 Bxd5 exd5 {20 9 324}
[White "Mr-Matt"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c3 {22 8 332}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 a6 e3 Nf6 Bxc4 e6 Qe2 c5 dxc5 Bxc5 O-O Nc6
 a3 O-O {-47 8 85}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Bg5 e6 Qd2 a6 O-O-O h6
 Be3 Be7 f4 Bd7 h3 b5 Bd3 Nxd4 Bxd4 b4 Ne2 e5 fxe5 {-44 6 109}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 e4 e5 Nf3 exd4 Bxc4 Bb4+ Bd2 Bxd2+ Nbxd2 Nc6 O-O
 Qf6 e5 Qg6 {-16 9 7}
[White "KTW"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 e6 Nc3 d5 d4 Nf6 cxd5 exd5 Bg5 c6 e3 Bf5 Bd3 {-1 9 131}
[White "Crafty 14.3"]
[Black "Escacs"]
[Date "1998.03.07"]
 d4 g6 e4 Bg7 Nc3 d6 f4 c6 Nf3 Bg4 Be3 Qb6 Qd2 Bxf3 gxf3 Nd7 O-O-O
 Qa5 Kb1 b5 e5 Nh6 d5 b4 dxc6 bxc3 cxd7+ Kxd7 Qxc3 Qxc3 bxc3 Kc7
 Bc4 Nf5 Bd4 f6 Rhe1 fxe5 fxe5 Rab8+ Bb3 Bxe5 Bxe5 dxe5 Rxe5 Rb6
 Rc5+ Kb8 Rd7 a6 Kc1 Rc8 Rc4 Rcc6 Rb4 Kc8 Ra7 Kb8 Rxa6 Rxb4 {7 10 480}
[White "Crafty 14.3"]
[Black "KTW"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 Bb5 g6 O-O Bg7 c3 Nf6 Re1 O-O d4 cxd4 cxd4 d5 e5
 Ne4 Nc3 Nxc3 bxc3 Bd7 {-46 10 98}
[White "KTW"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 c5 g3 Nc6 Nf3 g6 Bg2 Bg7 d3 Nf6 Nc3 O-O O-O a6 Bg5 {33 10 90}
[White "Crafty 14.3"]
[Black "KTW"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 e5 Nb5 d6 c4 Be7 N1c3 a6 Na3 Be6 Nc2
 Rc8 b3 h6 {8 9 114}
[White "BountyHunter"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Nf6 Bg5 Be7 e3 O-O Nf3 h6 Bh4 b6 Bd3 Bb7 O-O
 Nbd7 cxd5 Nxd5 Bxe7 Qxe7 Nxd5 {20 10 7}
[White "Kapnos"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 e3 e6 Nf3 Nbd7 Bd3 dxc4 Bxc4 b5 Bd3 Bb7 a4
 {-31 8 302}
[White "gonzalez"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 c5 d5 d6 e4 g6 Nc3 Bg7 Nf3 Nf6 Be2 O-O O-O Na6 h3 Nc7 Re1
 b6 Bf4 Bb7 a4 a6 Qd2 {76 8 412}
[White "Crafty 14.3"]
[Black "gonzalez"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 e6 g3 b6 Bg2 Bb7 O-O Be7 d4 O-O Nc3 Ne4 Qc2 f5 {12 10 418}
[White "Crafty 14.3"]
[Black "HolyCity"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f3 O-O Be3 Nbd7 Qd2 c5 Nge2 Qa5 Nc1
 cxd4 {7 9 415}
[White "HolyCity"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 c4 c6 Nc3 cxd5 d4 e6 Nf3 Bb4 Qb3 Nc6 Bg5 {-4 8 421}
[White "ZarkovX"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Bc4 Nf6 d3 c6 Nf3 d5 Bb3 Bd6 Nc3 d4 Nb1 {7 8 -47}
[White "ZarkovX"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 g3 Bf5 Bg2 e6 O-O Be7 c4 c6 Nc3 h6 cxd5 {0 7 19}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Bd3 Nf6 O-O Qc7 c4 Nc6 Nxc6 dxc6
 f4 e5 f5 Bc5+ Kh1 O-O {6 7 145}
[White "Crafty 14.3"]
[Black "KTW"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 e5 Nb5 d6 c4 Be6 N1c3 a6 Na3 Be7 Be2
 h6 O-O Bg5 Nc2 Nge7 b3 Bxc1 Rxc1 O-O Qd2 Qd7 {30 11 43}
[White "Amoon"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Nf6 Bg5 Be7 e3 O-O Nf3 h6 Bh4 b6 Qb3 Bb7 Bxf6
 Bxf6 cxd5 exd5 g3 {-2 9 309}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Be2 Bg7 O-O O-O Be3 Nc6
 Nb3 Be6 f4 Qc8 Kh1 Rd8 Bf3 Bc4 Rf2 e5 Rd2 exf4 Bxf4 Ne5 Rxd6
 {73 6 165}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Bd3 Nf6 O-O d6 c4 g6 Nc3 Bg7 Be3
 O-O Re1 Nbd7 {0 6 183}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 Qc7 Bd3 Nf6 O-O b5 Qf3 {-27 7 135}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 a6 e3 Nf6 Bxc4 e6 O-O c5 Qe2 b5 Bb3 Bb7 a4
 Nbd7 axb5 axb5 Rxa8 Qxa8 Nc3 b4 Nb5 Qb8 e4 cxd4 Nbxd4 Bxe4 {6 7 155}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 c5 d5 d6 e4 g6 Nf3 Bg7 Nc3 Nf6 Bb5+ Nbd7 O-O {9 6 173}
[White "Crafty 14.3"]
[Black "BigBlue"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 a6 e3 Bg4 Bxc4 e6 Nc3 Nf6 h3 Bh5 g4 Bg6 Ne5
 Nbd7 Nxg6 hxg6 Bf1 c6 {5 9 100}
[White "BigBlue"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 c6 e3 Nf6 Nf3 Nbd7 Qc2 Bd6 b3 O-O Be2 b6 O-O
 Bb7 Rd1 {25 7 92}
[White "Crafty 14.3"]
[Black "BigBlue"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 a6 e3 e6 Bxc4 c5 a4 Nf6 O-O Nc6 Qe2 Qc7 Nc3
 Bd6 Rd1 O-O h3 b6 d5 exd5 Bxd5 Bb7 e4 Rae8 Bg5 Nd4 Nxd4 Nxd5
 Nxd5 Bxd5 Nf5 Rxe4 Qh5 Rfe8 {0 8 52}
[White "BigBlue"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 Nf6 Nc3 e5 Ndb5 d6 Bg5 a6 Na3 b5 Nd5
 Qa5+ Bd2 Qd8 Nxf6+ Qxf6 Bd3 d5 exd5 Nb4 Be4 Qh4 Qf3 Bg4 Qe3 {2 7 48}
[White "Crafty 14.3"]
[Black "sm"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 dxe5 dxe5 Qxd8 Rxd8
 Bg5 Nbd7 O-O-O Rf8 Nd2 Nc5 {15 9 292}
[White "Crafty 14.3"]
[Black "BigBlue"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 e4 e5 Nf3 exd4 Bxc4 Bb4+ Nbd2 Nc6 O-O Nf6 e5 Nd5
 Nb3 Nb6 Bg5 Be7 Bxe7 Nxe7 Bd3 Bf5 Nfxd4 Bxd3 Qxd3 O-O Rad1 Qd5
 Qe2 Ng6 {-12 9 44}
[White "BigBlue"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 c6 e3 Nf6 Nf3 Nbd7 Bd3 dxc4 Bxc4 b5 Bd3 Bb7 e4
 b4 Na4 c5 e5 Nd5 dxc5 Nxc5 Nxc5 Bxc5 O-O h6 Nd2 O-O Ne4 Bd4 Nd6
 Bc6 Bh7+ Kxh7 Qxd4 f6 Bd2 fxe5 Qxe5 {89 9 40}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 e6 Nc3 d6 Be2 Nf6 O-O Be7 Kh1 O-O
 f4 a6 Nxc6 bxc6 e5 dxe5 fxe5 Nd7 Bf4 a5 {17 7 -174}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 c6 Nf3 Nf6 e3 Nbd7 Bd3 dxc4 Bxc4 b5 Bd3 Bb7 O-O
 a6 e4 c5 d5 Qc7 dxe6 fxe6 Ng5 {34 7 -160}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nf3 b6 g3 Bb7 Bg2 Be7 Nc3 O-O Qc2 d5 cxd5 exd5 O-O
 c5 Rd1 Nc6 {-85 7 -178}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 g6 c4 Bg7 Nf3 d6 Nc3 Nf6 e4 O-O Be2 e5 O-O Nc6 d5 Ne7 Ne1
 Nd7 Be3 f5 f3 f4 Bf2 g5 a4 Ng6 a5 {66 8 -194}
[White "junior"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 Nc3 a6 Be2 {-9 8 47}
[White "Crafty 14.3"]
[Black "junior"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f3 O-O Be3 a6 Qd2 c6 a4 a5 Bd3 Qc7
 {1 8 11}
[White "Crafty 14.3"]
[Black "BigBlue"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Be2 Nc6 O-O Be7 Kh1 O-O
 f4 Bd7 Nb3 a6 a4 Na5 {6 8 33}
[White "BigBlue"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Nxe4 d4 b5 Bb3 d5 dxe5 Be6 Nbd2
 Nc5 c3 d4 Bxe6 Nxe6 cxd4 Ncxd4 Ne4 Be7 Be3 Nf5 Qc2 O-O Rad1 Nxe3
 fxe3 Qc8 h3 {-68 8 61}
[White "Crafty 14.3"]
[Black "BigBlue"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 e3 a6 Nf3 b5 b3 Bg4 Be2 Nbd7 O-O dxc4 {1 7 87}
[White "BigBlue"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be3 e6 Qd2 b5 f3 Nbd7 g4
 Nb6 O-O-O Bb7 Qf2 Nfd7 Bd3 Rc8 Nce2 {11 9 47}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nf6 d4 exd4 e5 Ne4 Qxd4 d5 exd6 Nxd6 Nc3 Nc6 Qf4 g6
 Bd2 Bg7 O-O-O Be6 {5 6 200}
[White "xdedman"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 Nf3 dxc4 a4 Bf5 Ne5 Nbd7 Nxc4 Qc7 f3 {-6 8 184}
[White "Crafty 14.3"]
[Black "xdedman"]
[Date "1998.03.07"]
 Nf3 d5 g3 Bg4 Bg2 Nd7 c4 c6 cxd5 cxd5 Nc3 e6 Qb3 Rb8 {-2 9 200}
[White "Crafty 14.3"]
[Black "guest884"]
[Date "1998.03.07"]
 d4 c5 d5 d6 e4 Na6 {0 9 2793}
[White "Dataq"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e3 e5 Bd3 {0 11 2793}
[White "guest499"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 Ng5 {0 9 2793}
[White "Crafty 14.3"]
[Black "guest127"]
[Date "1998.03.07"]
 d4 d5 c4 Nc6 Nc3 dxc4 Nf3 Nf6 e4 Bg4 Be3 e5 d5 Bxf3 gxf3 Ne7
 Bxc4 Ng6 {0 10 2793}
[White "curtains"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nc6 Nf3 Nf6 g3 Bb4 Bg2 O-O O-O Bxc3 bxc3 Re8 d3 e4
 Ng5 exd3 exd3 d6 Rb1 {-10 7 231}
[White "curtains"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nc6 Nf3 Nf6 g3 Bb4 Bg2 O-O O-O Bxc3 bxc3 Re8 d3 e4
 Ng5 exd3 exd3 d6 Rb1 Na5 Ne4 Nxe4 Bxe4 Nxc4 Bxh7+ Kxh7 Qh5+ Kg8
 dxc4 Qf6 Bd2 Re5 Qd1 Qe6 Bf4 Rc5 Re1 Qxc4 Re8+ Kh7 Rb4 Qxc3 Bd2
 Qd3 Rh4+ Kg6 Rg8 Kf5 Qg4+ Kf6 Qxg7+ Ke6 Re8+ Kd7 Qxf7+ Kc6 Be3
 Qd5 Rh7 Qxf7 Rxf7 Re5 Rff8 Rxe8 Rxe8 Kd7 Rg8 {-2 10 231}
[White "Crafty 14.3"]
[Black "curtains"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 g6 Be3 Bg7 f3 O-O Qd2 Nc6 Bc4
 Bd7 O-O-O Rc8 Bb3 Ne5 h4 h5 Bg5 Rc5 Kb1 a5 {-136 8 245}
[White "curtains"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 g6 Nc3 Bg7 e4 c5 Nf3 {5 7 257}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 dxc4 a4 Bf5 e3 e6 Bxc4 Bb4 O-O Nbd7 Qb3
 a5 Nh4 Bg4 f3 Bh5 g3 Qb6 g4 Bg6 Rd1 Nd5 {11 9 276}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 dxc4 e3 e6 Bxc4 c5 Qe2 a6 dxc5 Bxc5 O-O Nc6
 a3 O-O b4 Bd6 Bb2 e5 h3 {-1 8 286}
[White "Crafty 14.3"]
[Black "blitzking"]
[Date "1998.03.07"]
 d4 Nf6 c4 c6 Nc3 d5 e3 Bf5 cxd5 cxd5 Qb3 Qd7 {36 9 276}
[White "blitzking"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 c5 Nc3 g6 Nf3 Bg7 g3 Nc6 Bg2 e6 O-O Nge7 d3 O-O Rb1 {0 9 286}
[White "Crafty 14.3"]
[Black "Braincan"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 d6 O-O Bd7 d4 Nf6 c3 exd4 {10 9 358}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 c6 cxd5 cxd5 Nc3 Nc6 Bf4 Bf5 e3 e6 Bb5 Nd7 O-O
 Be7 Rc1 O-O Bxc6 bxc6 Na4 Rc8 Ne5 Nxe5 Bxe5 Qa5 a3 {-21 9 294}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 d4 f5 c4 Nf6 g3 e6 Bg2 d5 Nf3 c6 O-O Bd6 Bf4 Bxf4 gxf4 O-O e3
 Bd7 {7 9 304}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 d4 f5 c4 Nf6 g3 e6 Bg2 d5 Nf3 c6 O-O Bd6 Bf4 Bxf4 gxf4 O-O e3
 Bd7 Ne5 Be8 Qb3 Qb6 Qxb6 axb6 Nc3 Nbd7 Bh3 Nxe5 fxe5 Nd7 cxd5
 exd5 Kh1 g6 Rg1 Kf7 {9 8 304}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 e3 Bg4 h3 {19 8 314}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 d4 f5 c4 Nf6 g3 e6 Bg2 d5 Nh3 c6 O-O Bd6 Bf4 Be7 Nd2 O-O Rc1
 h6 {-6 9 324}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 e3 e6 Nbd2 c5 c3 Nc6 Bd3 Bd6 O-O O-O dxc5 Bxc5
 e4 Qc7 Qe2 {-9 8 300}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 d4 f5 c4 Nf6 Nc3 e6 Bg5 Bb4 {10 6 310}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 e3 e6 Nbd2 Nbd7 Bd3 Be7 O-O O-O b3 Qa5 {1 7 257}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 d4 Nxd5 Nf3 g6 Be2 Bg7 O-O O-O Re1 Nc6 c4 {-25 9 269}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nf3 Nf6 g3 Be7 Bg2 O-O O-O dxc4 Qc2 a6 a4 Bd7 Rd1
 Bc6 Nc3 Nbd7 {2 6 281}
[White "lhg"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be3 e5 Nb3 Be6 Qd2 Nbd7
 f3 Be7 g4 b5 g5 b4 Nd5 {-7 9 354}
[White "Crafty 14.3"]
[Black "Escacs"]
[Date "1998.03.07"]
 d4 g6 e4 Bg7 Nc3 d6 f4 c6 Nf3 Bg4 Be3 Qb6 Qd2 Bxf3 gxf3 Nd7 O-O-O
 Qa5 Kb1 b5 e5 Nh6 d5 b4 dxc6 bxc3 cxd7+ Kxd7 Qxc3 Qxc3 bxc3 Kc7
 Bc4 Nf5 Bd4 f6 Rhe1 fxe5 fxe5 Rab8+ Bb3 Bxe5 Bxe5 dxe5 Rxe5 Rb6
 Rc5+ Kb8 Rd7 a6 Kc1 Rc8 Rc4 Rcc6 Rb4 Kc8 Ra7 Kb8 Rxa6 Rxb4 Rxc6
 Rh4 Be6 Rxh2 Bxf5 gxf5 {6 10 489}
[White "xdedman"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 Nf3 dxc4 a4 Bf5 e3 e6 Bxc4 Bb4 O-O O-O Nh4
 Nbd7 Nxf5 exf5 g3 {102 9 209}
[White "Crafty 14.3"]
[Black "Drk"]
[Date "1998.03.07"]
